Date,Open,High,Low,Close,Adj Close,Volume
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,1932.969971,1944.959961,1893.000000,1907.699951,1907.699951,4121900
2020-04-02,1901.640015,1927.530029,1890.000000,1918.829956,1918.829956,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900
2020-04-06,1936.000000,1998.520020,1930.020020,1997.589966,1997.589966,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000
2020-04-08,2021.000000,2044.000000,2011.150024,2043.000000,2043.000000,3977300
2020-04-09,2044.300049,2053.000000,2017.660034,2042.760010,2042.760010,4655600
2020-04-13,2040.000000,2180.000000,2038.000000,2168.870117,2168.870117,6716700
2020-04-14,2200.469971,2292.000000,2186.209961,2283.320068,2283.320068,8087200
2020-04-15,2257.679932,2333.370117,2245.000000,2307.679932,2307.679932,6866600
2020-04-16,2346.000000,2461.000000,2335.000000,2408.189941,2408.189941,12038200
2020-04-17,2372.330078,2400.000000,2316.020020,2375.000000,2375.000000,7930000
2020-04-20,2389.949951,2444.979980,2386.050049,2393.610107,2393.610107,5770700Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,153.000000,157.750000,150.820007,152.110001,152.110001,57969900
2020-04-02,151.860001,155.479996,150.360001,155.259995,155.259995,49630700
2020-04-03,155.100006,157.380005,152.190002,153.830002,153.830002,41243300
2020-04-06,160.320007,166.500000,157.580002,165.270004,165.270004,67111700
2020-04-07,169.589996,170.000000,163.259995,163.490005,163.490005,62769000
2020-04-08,165.669998,166.669998,163.500000,165.130005,165.130005,48318200
2020-04-09,166.360001,167.369995,163.330002,165.139999,165.139999,51431800
2020-04-13,164.350006,165.570007,162.300003,165.509995,165.509995,41905300
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,1932.969971,1944.959961,1893.000000,1907.699951,1907.699951,4121900
2020-04-02,1901.640015,1927.530029,1890.000000,1918.829956,1918.829956,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900
2020-04-06,1936.000000,1998.520020,1930.020020,1997.589966,1997.589966,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000
2020-04-08,2021.000000,2044.000000,2011.150024,2043.000000,2043.000000,3977300
2020-04-09,2044.300049,2053.000000,2017.660034,2042.760010,2042.760010,4655600
2020-04-13,2040.000000,2180.000000,2038.000000,2168.870117,2168.870117,6716700
2020-04-14,2200.469971,2292.000000,2186.209961,2283.320068,2283.320068,8087200
2020-04-15,2257.679932,2333.370117,2245.000000,2307.679932,2307.679932,6866600
2020-04-16,2346.000000,2461.000000,2335.000000,2408.189941,2408.189941,12038200
2020-04-17,2372.330078,2400.000000,2316.020020,2375.000000,2375.000000,7930000
2020-04-20,2389.949951,2444.979980,2386.050049,2393.610107,2393.610107,5770700Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,153.000000,157.750000,150.820007,152.110001,152.110001,57969900
2020-04-02,151.860001,155.479996,150.360001,155.259995,155.259995,49630700
2020-04-03,155.100006,157.380005,152.190002,153.830002,153.830002,41243300
2020-04-06,160.320007,166.500000,157.580002,165.270004,165.270004,67111700
2020-04-07,169.589996,170.000000,163.259995,163.490005,163.490005,62769000
2020-04-08,165.669998,166.669998,163.500000,165.130005,165.130005,48318200
2020-04-09,166.360001,167.369995,163.330002,165.139999,165.139999,51431800
2020-04-13,164.350006,165.570007,162.300003,165.509995,165.509995,41905300
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,1932.969971,1944.959961,1893.000000,1907.699951,1907.699951,4121900
2020-04-02,1901.640015,1927.530029,1890.000000,1918.829956,1918.829956,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900
2020-04-06,1936.000000,1998.520020,1930.020020,1997.589966,1997.589966,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000
2020-04-08,2021.000000,2044.000000,2011.150024,2043.000000,2043.000000,3977300
2020-04-09,2044.300049,2053.000000,2017.660034,2042.760010,2042.760010,4655600
2020-04-13,2040.000000,2180.000000,2038.000000,2168.870117,2168.870117,6716700
2020-04-14,2200.469971,2292.000000,2186.209961,2283.320068,2283.320068,8087200
2020-04-15,2257.679932,2333.370117,2245.000000,2307.679932,2307.679932,6866600
2020-04-16,2346.000000,2461.000000,2335.000000,2408.189941,2408.189941,12038200
2020-04-17,2372.330078,2400.000000,2316.020020,2375.000000,2375.000000,7930000
2020-04-20,2389.949951,2444.979980,2386.050049,2393.610107,2393.610107,5770700Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,153.000000,157.750000,150.820007,152.110001,152.110001,57969900
2020-04-02,151.860001,155.479996,150.360001,155.259995,155.259995,49630700
2020-04-03,155.100006,157.380005,152.190002,153.830002,153.830002,41243300
2020-04-06,160.320007,166.500000,157.580002,165.270004,165.270004,67111700
2020-04-07,169.589996,170.000000,163.259995,163.490005,163.490005,62769000
2020-04-08,165.669998,166.669998,163.500000,165.130005,165.130005,48318200
2020-04-09,166.360001,167.369995,163.330002,165.139999,165.139999,51431800
2020-04-13,164.350006,165.570007,162.300003,165.509995,165.509995,41905300
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,1932.969971,1944.959961,1893.000000,1907.699951,1907.699951,4121900
2020-04-02,1901.640015,1927.530029,1890.000000,1918.829956,1918.829956,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900
2020-04-06,1936.000000,1998.520020,1930.020020,1997.589966,1997.589966,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000
2020-04-08,2021.000000,2044.000000,2011.150024,2043.000000,2043.000000,3977300
2020-04-09,2044.300049,2053.000000,2017.660034,2042.760010,2042.760010,4655600
2020-04-13,2040.000000,2180.000000,2038.000000,2168.870117,2168.870117,6716700
2020-04-14,2200.469971,2292.000000,2186.209961,2283.320068,2283.320068,8087200
2020-04-15,2257.679932,2333.370117,2245.000000,2307.679932,2307.679932,6866600
2020-04-16,2346.000000,2461.000000,2335.000000,2408.189941,2408.189941,12038200
2020-04-17,2372.330078,2400.000000,2316.020020,2375.000000,2375.000000,7930000
2020-04-20,2389.949951,2444.979980,2386.050049,2393.610107,2393.610107,5770700Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,153.000000,157.750000,150.820007,152.110001,152.110001,57969900
2020-04-02,151.860001,155.479996,150.360001,155.259995,155.259995,49630700
2020-04-03,155.100006,157.380005,152.190002,153.830002,153.830002,41243300
2020-04-06,160.320007,166.500000,157.580002,165.270004,165.270004,67111700
2020-04-07,169.589996,170.000000,163.259995,163.490005,163.490005,62769000
2020-04-08,165.669998,166.669998,163.500000,165.130005,165.130005,48318200
2020-04-09,166.360001,167.369995,163.330002,165.139999,165.139999,51431800
2020-04-13,164.350006,165.570007,162.300003,165.509995,165.509995,41905300
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,1932.969971,1944.959961,1893.000000,1907.699951,1907.699951,4121900
2020-04-02,1901.640015,1927.530029,1890.000000,1918.829956,1918.829956,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900
2020-04-06,1936.000000,1998.520020,1930.020020,1997.589966,1997.589966,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000
2020-04-08,2021.000000,2044.000000,2011.150024,2043.000000,2043.000000,3977300
2020-04-09,2044.300049,2053.000000,2017.660034,2042.760010,2042.760010,4655600
2020-04-13,2040.000000,2180.000000,2038.000000,2168.870117,2168.870117,6716700
2020-04-14,2200.469971,2292.000000,2186.209961,2283.320068,2283.320068,8087200
2020-04-15,2257.679932,2333.370117,2245.000000,2307.679932,2307.679932,6866600
2020-04-16,2346.000000,2461.000000,2335.000000,2408.189941,2408.189941,12038200
2020-04-17,2372.330078,2400.000000,2316.020020,2375.000000,2375.000000,7930000
2020-04-20,2389.949951,2444.979980,2386.050049,2393.610107,2393.610107,5770700Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,153.000000,157.750000,150.820007,152.110001,152.110001,57969900
2020-04-02,151.860001,155.479996,150.360001,155.259995,155.259995,49630700
2020-04-03,155.100006,157.380005,152.190002,153.830002,153.830002,41243300
2020-04-06,160.320007,166.500000,157.580002,165.270004,165.270004,67111700
2020-04-07,169.589996,170.000000,163.259995,163.490005,163.490005,62769000
2020-04-08,165.669998,166.669998,163.500000,165.130005,165.130005,48318200
2020-04-09,166.360001,167.369995,163.330002,165.139999,165.139999,51431800
2020-04-13,164.350006,165.570007,162.300003,165.509995,165.509995,41905300
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,1932.969971,1944.959961,1893.000000,1907.699951,1907.699951,4121900
2020-04-02,1901.640015,1927.530029,1890.000000,1918.829956,1918.829956,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900
2020-04-06,1936.000000,1998.520020,1930.020020,1997.589966,1997.589966,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000
2020-04-08,2021.000000,2044.000000,2011.150024,2043.000000,2043.000000,3977300
2020-04-09,2044.300049,2053.000000,2017.660034,2042.760010,2042.760010,4655600
2020-04-13,2040.000000,2180.000000,2038.000000,2168.870117,2168.870117,6716700
2020-04-14,2200.469971,2292.000000,2186.209961,2283.320068,2283.320068,8087200
2020-04-15,2257.679932,2333.370117,2245.000000,2307.679932,2307.679932,6866600
2020-04-16,2346.000000,2461.000000,2335.000000,2408.189941,2408.189941,12038200
2020-04-17,2372.330078,2400.000000,2316.020020,2375.000000,2375.000000,7930000
2020-04-20,2389.949951,2444.979980,2386.050049,2393.610107,2393.610107,5770700Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,153.000000,157.750000,150.820007,152.110001,152.110001,57969900
2020-04-02,151.860001,155.479996,150.360001,155.259995,155.259995,49630700
2020-04-03,155.100006,157.380005,152.190002,153.830002,153.830002,41243300
2020-04-06,160.320007,166.500000,157.580002,165.270004,165.270004,67111700
2020-04-07,169.589996,170.000000,163.259995,163.490005,163.490005,62769000
2020-04-08,165.669998,166.669998,163.500000,165.130005,165.130005,48318200
2020-04-09,166.360001,167.369995,163.330002,165.139999,165.139999,51431800
2020-04-13,164.350006,165.570007,162.300003,165.509995,165.509995,41905300
2020-04-14,169.000000,173.750000,168.000000,173.699997,173.699997,52874300
2020-04-15,171.199997,173.570007,169.240005,171.880005,171.880005,40940800
2020-04-16,174.300003,177.279999,172.899994,177.039993,177.039993,50479600
2020-04-17,179.500000,180.000000,175.869995,178.600006,178.600006,52765600
2020-04-20,176.630005,178.750000,174.990005,175.059998,175.059998,36669600Date,Open,High,Low,Close,Adj Close,Volume
2020-04-01,23.700001,24.389999,23.049999,23.320000,23.320000,20027000
2020-04-02,23.000000,23.580000,22.360001,23.020000,23.020000,17114800
2020-04-03,24.100000,24.320000,22.750000,23.090000,23.090000,25029700
2020-04-06,24.100000,25.049999,23.790001,24.930000,24.930000,26014900
2020-04-07,25.969999,26.860001,25.309999,25.610001,25.610001,25831100
2020-04-08,26.790001,28.459999,25.920000,27.860001,27.860001,31240800
2020-04-09,28.480000,29.049999,27.280001,27.770000,27.770000,22233200
2020-04-13,27.549999,27.620001,26.240000,27.209999,27.209999,15059900
2020-04-14,28.000000,28.410000,27.600000,27.940001,27.940001,13766200
2020-04-15,27.100000,27.639999,26.750000,27.510000,27.510000,15822200
2020-04-16,26.860001,27.170000,25.959999,26.549999,26.549999,21946600
2020-04-17,27.160000,27.920000,26.469999,26.700001,26.700001,21129500
2020-04-20,26.309999,27.530001,26.110001,27.010000,27.010000,16755400
